Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b0ce9d89-f33e-4770-abfb-11e9830da4c4/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b0ce9d89-f33e-4770-abfb-11e9830da4c4/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/list.c                                            | C        |        -88 |        -74 |        -17 |       -179 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_add_item_at_pos.c                  | C        |        -37 |        -21 |         -5 |        -63 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_cost_sum.c                         | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_find_highest_price_item_position.c | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_item_to_string.c                   | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_load.c                             | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_print.c                            | C        |        -17 |        -20 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_remove_item_at_pos.c               | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_save.c                             | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_swap_item_positions.c              | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/parts/gen_list_update_item_at_pos.c               | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/b59feaf2-4c48-4ec0-8d00-3428362914a7/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/list.c                                            | C        |        -79 |        -63 |        -22 |       -164 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_add_item_at_pos.c                  | C        |        -31 |        -18 |         -8 |        -57 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_cost_sum.c                         | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_deduplicate.c                      | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_find_highest_price_item_position.c | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_item_to_string.c                   | C        |        -21 |        -12 |         -6 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_load.c                             | C        |        -17 |        -10 |         -5 |        -32 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_print.c                            | C        |        -24 |        -21 |         -6 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_remove_item_at_pos.c               | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_save.c                             | C        |        -17 |         -9 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_swap_item_positions.c              | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/parts/gen_list_update_item_at_pos.c               | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/bbea417b-a3f1-451b-a25d-d9dfb2c8aed2/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/list.c                                            | C        |       -210 |        -56 |        -57 |       -323 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_add_item_at_pos.c                  | C        |        -41 |        -17 |        -11 |        -69 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_cost_sum.c                         | C        |        -26 |         -7 |         -7 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_deduplicate.c                      | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_find_highest_price_item_position.c | C        |        -33 |         -8 |         -9 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_item_to_string.c                   | C        |        -21 |        -12 |         -7 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_load.c                             | C        |        -21 |        -12 |         -5 |        -38 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_print.c                            | C        |        -26 |        -19 |         -7 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_remove_item_at_pos.c               | C        |        -35 |        -12 |        -10 |        -57 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_save.c                             | C        |        -25 |        -13 |         -7 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_swap_item_positions.c              | C        |        -54 |         -9 |        -12 |        -75 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/parts/gen_list_update_item_at_pos.c               | C        |        -33 |         -9 |         -9 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/be6fa0a5-e7ff-4ae0-b846-57d9385acd84/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/list.c                                            | C        |       -245 |        -74 |        -19 |       -338 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_add_item_at_pos.c                  | C        |        -59 |        -19 |         -5 |        -83 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_cost_sum.c                         | C        |        -25 |         -9 |         -5 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_deduplicate.c                      | C        |        -20 |        -11 |         -5 |        -36 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_find_highest_price_item_position.c | C        |        -33 |         -9 |         -5 |        -47 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_item_to_string.c                   | C        |        -21 |        -14 |         -5 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_load.c                             | C        |        -31 |        -14 |         -7 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_print.c                            | C        |        -30 |        -22 |         -5 |        -57 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_remove_item_at_pos.c               | C        |        -38 |        -11 |         -5 |        -54 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_save.c                             | C        |        -31 |        -13 |         -5 |        -49 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_swap_item_positions.c              | C        |        -55 |         -9 |         -5 |        -69 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/parts/gen_list_update_item_at_pos.c               | C        |        -38 |        -13 |         -5 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c23b2615-700f-48f2-b33d-3433d1c25bb6/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/list.c                                            | C        |       -203 |        -75 |        -33 |       -311 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_add_item_at_pos.c                  | C        |        -38 |        -20 |         -6 |        -64 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_cost_sum.c                         | C        |        -29 |        -10 |         -6 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_deduplicate.c                      | C        |        -46 |        -15 |        -10 |        -71 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_find_highest_price_item_position.c | C        |        -34 |        -10 |         -6 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_item_to_string.c                   | C        |        -20 |        -14 |         -6 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_load.c                             | C        |        -29 |        -16 |         -6 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_print.c                            | C        |        -25 |        -21 |         -5 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_remove_item_at_pos.c               | C        |        -32 |        -15 |         -7 |        -54 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_save.c                             | C        |        -26 |        -15 |         -6 |        -47 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_swap_item_positions.c              | C        |        -36 |        -11 |         -7 |        -54 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/parts/gen_list_update_item_at_pos.c               | C        |        -24 |        -13 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/c8a48b56-ce2e-4d25-8dd8-a23b5e6549b5/ref_testsuite_asan_noleak.json                    | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/api_report.json                                   | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/list.c                                            | C        |        -87 |        -76 |        -17 |       -180 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/orig_testsuite.json                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/orig_testsuite_asan.json                          | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/orig_testsuite_asan_noleak.json                   | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_add_item_at_pos.c                  | C        |        -18 |        -18 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_cost_sum.c                         | C        |        -23 |        -10 |         -5 |        -38 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_deduplicate.c                      | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_find_highest_price_item_position.c | C        |        -29 |        -11 |         -5 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_init.c                             | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_item_to_string.c                   | C        |        -25 |        -15 |         -5 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_load.c                             | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_print.c                            | C        |        -22 |        -21 |         -5 |        -48 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_remove_item_at_pos.c               | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_save.c                             | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_swap_item_positions.c              | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/parts/gen_list_update_item_at_pos.c               | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/ref_testsuite.json                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/raw_data/caa12fcb-10a7-4f65-997b-0e1b1ba2c96d/ref_testsuite_asan.json                           | JSON     |       -323 |          0 |         -1 |       -324 |
